,Date,High,dilution
204,2017-01-04,27.124839720653267,
205,2017-01-05,26.852026860882795,
206,2017-01-06,26.7740888529739,
207,2017-01-09,26.54025071426683,
208,2017-01-10,26.891006424329703,
209,2017-01-11,26.89099977767988,
210,2017-01-12,26.813054993630537,
211,2017-01-13,26.813058881378858,
212,2017-01-17,26.73511786686325,
213,2017-01-18,26.423338960368216,
214,2017-01-19,26.42333984375,
215,2017-01-20,26.81305604013325,
216,2017-01-23,27.20278358602687,
217,2017-01-24,26.96894351522651,
218,2017-01-25,26.96895018114169,
219,2017-01-26,26.96894637299073,
220,2017-01-27,26.735108285763143,
221,2017-01-30,27.00792503291141,
222,2017-01-31,26.6026052145268,
223,2017-02-01,26.38435921654772,
224,2017-02-02,26.03361423637228,
225,2017-02-03,25.95566647410242,
226,2017-02-06,25.68286035156964,
227,2017-02-07,25.643886587623275,
228,2017-02-08,24.73193014911615,
229,2017-02-09,24.35779186987108,
230,2017-02-10,24.55265854888553,
231,2017-02-14,24.55265761396879,
232,2017-02-15,24.591628049150348,
233,2017-02-16,24.51368044391577,
234,2017-02-17,24.420150632686298,
235,2017-02-21,24.35779232281365,
236,2017-02-22,24.474713303774912,
237,2017-02-23,24.513686669671166,
238,2017-02-24,24.5136857362384,
239,2017-02-27,24.55265328259847,
240,2017-02-28,24.55265854888553,
241,2017-03-01,24.591629476310125,
242,2017-03-02,23.85114993810084,
243,2017-03-03,23.227589060932207,
244,2017-03-06,23.110673404908177,
245,2017-03-07,23.11067721490076,
246,2017-03-08,23.305537700857627,
247,2017-03-09,23.464348597634864,
248,2017-03-10,23.69977665764668,
249,2017-03-13,24.05291779663927,
250,2017-03-14,24.19417316347436,
251,2017-03-15,23.84103372887016,
252,2017-03-16,23.856730790634145,
253,2017-03-17,24.092155879590443,
254,2017-03-20,24.445297322753497,
255,2017-03-21,24.32758469624413,
256,2017-03-22,23.93520440671825,
257,2017-03-23,24.0921599560572,
258,2017-03-24,24.311887623448666,
259,2017-03-27,24.2883448064228,
260,2017-03-28,24.131392365161062,
261,2017-03-29,24.32758659578273,
262,2017-03-30,24.523777443088605,
263,2017-03-31,24.79844082204756,
264,2017-04-03,25.190821431525546,
265,2017-04-04,25.15158336215932,
266,2017-04-05,24.95539131588885,
267,2017-04-06,24.327582243574614,
268,2017-04-07,24.24910744798592,
269,2017-04-10,24.092156417348736,
270,2017-04-11,24.20986926886365,
271,2017-04-12,24.19417541091844,
272,2017-04-13,24.01368356758285,
273,2017-04-17,24.09215545654297,
274,2017-04-18,24.092160145123778,
275,2017-04-19,24.09215673403504,
276,2017-04-20,24.68072958057557,
277,2017-04-21,24.484536488637968,
278,2017-04-24,24.484535828820132,
279,2017-04-25,24.563010939872907,
280,2017-04-26,24.64148646418855,
281,2017-04-27,24.52377326732292,
282,2017-04-28,24.09215716548728,
283,2017-05-01,23.97444250346371,
284,2017-05-02,23.582061767578125,
285,2017-05-03,23.668386882428297,
286,2017-05-04,23.66053674449493,
287,2017-05-05,23.252462499915435,
288,2017-05-08,23.04842731713324,
289,2017-05-09,23.621299952218425,
290,2017-05-10,22.67958672384302,
291,2017-05-11,22.01254094332822,
292,2017-05-12,21.58092029501933,
293,2017-05-15,21.188539568072443,
294,2017-05-16,21.070827261287207,
295,2017-05-17,20.089871526194617,
296,2017-05-18,19.422828985720265,
297,2017-05-19,20.05064045136916,
298,2017-05-22,20.089875299362465,
299,2017-05-23,19.854444966743632,
300,2017-05-24,19.383592855311598,
301,2017-05-25,18.716548240367427,
302,2017-05-26,19.775974956547035,
303,2017-05-30,19.305116363771248,
304,2017-05-31,18.481118073963767,
305,2017-06-01,18.844814506725957,
306,2017-06-02,19.676208522843307,
307,2017-06-05,20.25421864686592,
308,2017-06-06,19.834563825087848,
309,2017-06-07,19.636613679416843,
310,2017-06-08,18.88440600889906,
311,2017-06-09,18.844813020105303,
312,2017-06-12,18.8052266709348,
313,2017-06-13,19.31989564874195,
314,2017-06-14,19.47825454215414,
315,2017-06-15,19.20904708106908,
316,2017-06-16,19.55743983260053,
317,2017-06-19,19.83456207901084,
318,2017-06-20,19.47825766754475,
319,2017-06-21,18.686457398120968,
320,2017-06-22,18.27472154032692,
321,2017-06-23,18.805228147583843,
322,2017-06-26,18.82898268847176,
323,2017-06-27,18.96358600287144,
324,2017-06-28,19.161536580002416,
325,2017-06-29,19.003175554064622,
326,2017-06-30,18.76563740869636,
327,2017-07-03,18.488507174503773,
328,2017-07-05,18.686461015849467,
329,2017-07-06,17.657119449187647,
330,2017-07-07,17.61753066660225,
331,2017-07-10,17.419579261957214,
332,2017-07-11,17.736299964930105,
333,2017-07-12,17.736297051114214,
334,2017-07-13,17.65711679015876,
335,2017-07-14,17.5225083516376,
336,2017-07-17,16.825731044586064,
337,2017-07-18,16.231882394593605,
338,2017-07-19,16.192290481300855,
339,2017-07-20,16.651533768633023,
340,2017-07-21,16.50901103390594,
341,2017-07-24,16.46941929396168,
342,2017-07-25,16.627779869101914,
343,2017-07-26,16.786137069502917,
344,2017-07-27,16.746552252961163,
345,2017-07-28,16.42982994637838,
346,2017-07-31,16.39023717610285,
347,2017-08-01,16.548597769146298,
348,2017-08-02,12.708373798407926,
349,2017-08-03,12.074935825930568,
350,2017-08-04,13.183452844080213,
351,2017-08-07,13.02509579974431,
352,2017-08-08,13.02509536920801,
353,2017-08-09,12.747962084687323,
354,2017-08-10,12.272885032480696,
355,2017-08-11,11.520675378902618,
356,2017-08-14,11.44149667513425,
357,2017-08-15,10.966416527840575,
358,2017-08-16,10.887237084363822,
359,2017-08-17,11.0060063378468,
360,2017-08-18,10.451748036701666,
361,2017-08-21,10.412157704318778,
362,2017-08-22,10.64969573078069,
363,2017-08-23,10.13502727070919,
364,2017-08-24,10.59427226613082,
365,2017-08-25,10.4913366448258,
366,2017-08-28,10.49133791515982,
367,2017-08-29,10.253796255620678,
368,2017-08-30,10.689286450939624,
369,2017-08-31,10.847645348010635,
370,2017-09-01,11.36231702302518,
371,2017-09-05,11.544430597339042,
372,2017-09-06,11.560264493681816,
373,2017-09-07,11.560266844340171,
374,2017-09-08,11.127688032093932,
375,2017-09-11,11.569581731211043,
376,2017-09-12,11.674027835168696,
377,2017-09-13,12.332851554312464,
378,2017-09-14,13.136295625629677,
379,2017-09-15,13.76297994717499,
380,2017-09-18,14.180770044720694,14.180770044720694
381,2017-09-19,13.4175001714851,
382,2017-09-20,13.05595087477716,
383,2017-09-21,12.734574051195814,
384,2017-09-22,12.855090563674317,
385,2017-09-25,12.975607149443752,
386,2017-09-26,12.65422841553201,
387,2017-09-27,12.638158766370202,
388,2017-09-28,12.332851617854976,
389,2017-09-29,12.051647692980705,
390,2017-10-02,12.17216386342126,
391,2017-10-03,12.814918252418211,
392,2017-10-04,12.89526175942157,
393,2017-10-05,13.256811789958244,
394,2017-10-06,12.943468477511898,
395,2017-10-09,12.212334833850814,
396,2017-10-10,11.489236702890969,
397,2017-10-11,11.368721187318442,
398,2017-10-12,11.208031306025784,
399,2017-10-13,11.288377325541328,
400,2017-10-16,11.328549639541464,
401,2017-10-17,11.248205011541192,
402,2017-10-18,11.288375719155637,
403,2017-10-19,11.489236563285214,
404,2017-10-20,11.690097131023451,
405,2017-10-23,11.52941026177103,
406,2017-10-24,11.569579724024374,
407,2017-10-25,11.85078687972226,
408,2017-10-26,12.011475380759478,
409,2017-10-27,12.011475649031464,
410,2017-10-30,11.931130655521688,
411,2017-10-31,11.489236785646243,
412,2017-11-01,11.328547182631436,
413,2017-11-02,10.72596507234324,
414,2017-11-03,10.48493324858144,
415,2017-11-06,9.92252172839886,
416,2017-11-07,10.364414352647854,
417,2017-11-08,9.842178217965818,
418,2017-11-09,9.641316385145904,
419,2017-11-10,9.319940596073303,
420,2017-11-13,9.40028450012955,
421,2017-11-14,9.842177118898253,
422,2017-11-15,10.203728067360988,
423,2017-11-16,10.40458830717342,
424,2017-11-17,10.565276208621295,
425,2017-11-20,10.36441550179577,
426,2017-11-21,10.40458947956447,
427,2017-11-22,10.709897380420186,
428,2017-11-24,11.288375924050996,
429,2017-11-27,12.051646649959658,
430,2017-11-28,13.176467711288897,
431,2017-11-29,13.17646610714412,
432,2017-11-30,12.573884296107662,
433,2017-12-01,11.652784591515683,
434,2017-12-04,11.937992862974,
435,2017-12-05,12.141712658518216,
436,2017-12-06,12.223201550935444,
437,2017-12-07,11.815760826728614,
438,2017-12-08,11.97873720969088,
439,2017-12-11,12.589897713246309,
440,2017-12-12,13.038081935194672,
441,2017-12-13,12.50840987728215,
442,2017-12-14,12.875104904174805,
443,2017-12-15,12.956592843737008,
444,2017-12-18,12.549153551772774,
445,2017-12-19,12.508410167429483,
446,2017-12-20,12.467663224417958,
447,2017-12-21,12.712128038809627,
448,2017-12-22,12.630639527612455,
449,2017-12-26,12.182456170593902,
450,2017-12-27,11.734272429984845,
451,2017-12-28,12.141710782479995,
452,2017-12-29,12.573599769141389,
453,2018-01-02,12.752871416233608,
454,2018-01-03,12.630640824635822,
455,2018-01-04,12.304689293234048,
456,2018-01-05,11.864653891005712,
457,2018-01-08,11.69352930935792,
458,2018-01-09,11.408321089938626,
459,2018-01-10,11.61204077077395,
460,2018-01-11,11.530552417123092,
461,2018-01-12,11.978736800932571,
462,2018-01-16,11.897247328995311,
463,2018-01-17,11.367577151147998,
464,2018-01-18,11.245344096654632,
465,2018-01-19,10.96013730155656,
466,2018-01-22,10.919393768392252,
467,2018-01-23,11.163855786228464,
468,2018-01-24,11.12311316779568,
469,2018-01-25,10.83790593298104,
470,2018-01-26,10.756416113233149,
471,2018-01-29,10.552696108144906,
472,2018-01-30,10.47120945555914,
473,2018-01-31,10.47120794489562,
474,2018-02-01,11.082369514772802,
475,2018-02-02,11.595742796669676,
476,2018-02-05,11.326832154649573,
477,2018-02-06,11.245345447950902,
478,2018-02-07,11.734272548402588,
479,2018-02-08,11.652785494781511,
480,2018-02-09,11.245345717724131,
481,2018-02-12,11.67723145345962,
482,2018-02-13,11.489809925789402,
483,2018-02-14,11.815761499237595,
484,2018-02-15,12.125415875088269,
485,2018-02-16,12.141712014077504,
486,2018-02-20,12.223200633608062,
487,2018-02-21,12.100968634691254,
488,2018-02-22,12.141712883005162,
489,2018-02-23,12.141710782479995,
490,2018-02-26,12.956592057074385,
491,2018-02-27,12.940295578494805,
492,2018-02-28,12.940295338108324,
493,2018-03-01,13.038079730534957,
494,2018-03-02,12.915849394041055,
495,2018-03-05,13.03808109343998,
496,2018-03-06,13.103270885316093,
497,2018-03-07,13.021783455977497,
498,2018-03-08,13.038080674958543,
499,2018-03-09,13.084135073822836,
500,2018-03-12,13.067622823594949,
501,2018-03-13,13.084132839166298,
502,2018-03-14,12.489775345437517,
503,2018-03-15,12.506284085261834,
504,2018-03-16,12.217360831508138,
505,2018-03-19,11.722062111080657,
506,2018-03-20,11.969712627727024,
507,2018-03-21,12.052261520575763,
508,2018-03-22,11.804614482924576,
509,2018-03-23,11.804614294637274,
510,2018-03-26,11.680787256020867,
511,2018-03-27,11.639514357545831,
512,2018-03-28,11.639513373034855,
513,2018-03-29,11.76333827207656,
514,2018-04-03,12.654876405865595,
515,2018-04-04,13.04285829467743,
516,2018-04-05,13.538156677735142,
517,2018-04-06,13.868356283922296,
518,2018-04-09,13.909632100396182,
519,2018-04-10,14.03345489653882,
520,2018-04-11,14.033456206934751,
521,2018-04-12,13.950903236604065,
522,2018-04-13,14.033456018793066,
523,2018-04-16,14.487479586318608,
524,2018-04-17,14.611307206397688,
525,2018-04-18,14.735129382635872,
526,2018-04-19,14.81767782912673,
527,2018-04-20,14.446202586678895,
528,2018-04-24,14.281104426953496,
529,2018-04-25,14.28110330046152,
530,2018-04-26,14.446204537182982,
531,2018-04-27,14.528754592297725,
532,2018-04-30,14.462715637742312,
533,2018-05-01,14.528753980006485,
534,2018-05-02,13.909629003830064,
535,2018-05-03,13.82708169537601,
536,2018-05-04,13.868356127253278,
537,2018-05-07,14.36365448206824,
538,2018-05-08,14.528753619554202,
539,2018-05-09,13.90963113953527,
540,2018-05-10,13.909632100396182,
541,2018-05-11,13.70325758675704,
542,2018-05-14,13.74453085123328,
543,2018-05-15,13.78580745444809,
544,2018-05-16,13.827078972619322,
545,2018-05-17,14.03345328564349,
546,2018-05-18,13.785805039855,
547,2018-05-21,13.414332397643111,
548,2018-05-22,13.373058695242005,
549,2018-05-23,12.985073119350856,
550,2018-05-24,12.795211041559938,
551,2018-05-25,12.819973979668552,
552,2018-05-29,12.382459968942555,
553,2018-05-30,12.34118478060886,
554,2018-05-31,12.341185742989785,
555,2018-06-01,12.341185742989785,12.341185742989785
556,2018-06-04,12.299911874962662,
557,2018-06-05,12.365949477857102,
558,2018-06-06,12.176086428066,
559,2018-06-07,12.28340118490127,
560,2018-06-08,12.20233549315933,
561,2018-06-11,12.662643600640466,
562,2018-06-12,13.139689475130025,
563,2018-06-13,13.348921469265113,
564,2018-06-14,13.223382025601047,
565,2018-06-15,13.223382272588696,
566,2018-06-18,13.474459711093118,
567,2018-06-19,13.599997520446776,
568,2018-06-20,14.001718807835816,
569,2018-06-21,14.687996588947763,
570,2018-06-22,14.562457177601626,
571,2018-06-25,13.976612197840234,
572,2018-06-26,13.84270452370246,
573,2018-06-27,13.641842933707638,
574,2018-06-28,13.558152073975602,
575,2018-06-29,13.55815141719359,
576,2018-07-02,13.307073837000877,
577,2018-07-03,13.348919122821489,
578,2018-07-05,14.10215078966062,
579,2018-07-06,14.60430519933406,
580,2018-07-09,14.729843564115722,
581,2018-07-10,14.562459179813422,
582,2018-07-11,14.93907593587976,
583,2018-07-12,14.729841843272665,
584,2018-07-13,14.3532276754725,
585,2018-07-16,14.395075476254153,
586,2018-07-17,14.311383573736292,
587,2018-07-18,14.060304427594652,
588,2018-07-19,14.018458858317976,
589,2018-07-20,13.767382109508237,
590,2018-07-23,13.390766727769286,
591,2018-07-24,13.139688756729807,
592,2018-07-25,13.12295199561097,
593,2018-07-26,13.332184063925896,
594,2018-07-27,13.348922109412303,
595,2018-07-30,13.055997190960548,
596,2018-07-31,14.060305281491027,
597,2018-08-01,14.060304618084022,
598,2018-08-02,14.10215303312414,
599,2018-08-03,14.646150953691018,
600,2018-08-06,14.813535923701002,
601,2018-08-07,15.02276703356844,
602,2018-08-08,14.754948901660828,
603,2018-08-09,15.35753607894476,
604,2018-08-10,14.646150773880716,
605,2018-08-13,14.838642658081676,
606,2018-08-14,14.897225847684604,
607,2018-08-15,14.9641804685832,
608,2018-08-16,15.44123119239142,
609,2018-08-17,15.73414775112028,
610,2018-08-20,15.65045922478848,
611,2018-08-21,16.177719775274884,
612,2018-08-22,16.361840026191587,
613,2018-08-23,16.110767553815542,
614,2018-08-24,16.236307491954488,
615,2018-08-27,16.09402741684927,
616,2018-08-28,16.06892383312648,
617,2018-08-29,16.11076788343091,
618,2018-08-30,15.901534188109627,
619,2018-08-31,15.985227457959338,
620,2018-09-04,16.194459981760147,
621,2018-09-05,17.11507335792044,
622,2018-09-06,16.738457015798062,
623,2018-09-07,17.07879404286695,17.07879404286695
624,2018-09-10,17.03651883420266,
625,2018-09-11,16.994245090467064,
626,2018-09-12,17.036517947019863,
627,2018-09-13,17.036517213835438,
628,2018-09-14,18.008825900076943,
629,2018-09-17,16.951969292264803,
630,2018-09-18,17.459259425932032,
631,2018-09-19,17.50153614847877,
632,2018-09-20,17.712905572870387,
633,2018-09-21,18.13565049122853,
634,2018-09-24,18.87160706179406,
635,2018-09-25,18.59810114061817,
636,2018-09-26,18.552518975661645,
637,2018-09-27,18.78043861823441,
638,2018-09-28,18.780441371439004,
639,2018-10-01,18.780437482103974,
640,2018-10-02,18.37018653377836,
641,2018-10-03,18.479586188490515,
642,2018-10-04,18.461352000772493,
643,2018-10-05,18.333719514342484,
644,2018-10-08,18.10579971749878,
645,2018-10-09,18.096684926594488,
646,2018-10-10,18.16961831410881,
647,2018-10-11,17.175895541394866,
648,2018-10-12,17.28529381125244,
649,2018-10-15,17.61349785451826,
650,2018-10-16,18.379300870137698,
651,2018-10-17,18.5069358530921,
652,2018-10-18,18.187850952362567,
653,2018-10-19,18.561637410152603,
654,2018-10-22,18.470469682319703,
655,2018-10-23,18.01463405292903,
656,2018-10-24,17.814067538375824,
657,2018-10-25,17.148546297901767,
658,2018-10-26,16.865928045994597,
659,2018-10-29,17.29441385106658,
660,2018-10-30,17.540563583374023,
661,2018-10-31,17.896115404704908,
662,2018-11-01,17.604380325187304,
663,2018-11-02,18.124030410207,
664,2018-11-05,17.54056637132557,
665,2018-11-06,17.5132153061478,
666,2018-11-07,16.865926408509058,
667,2018-11-08,17.248829850622332,
668,2018-11-09,16.26422491393697,
669,2018-11-12,14.459114433614069,
670,2018-11-13,14.258546904744234,
671,2018-11-14,14.495580588275612,
672,2018-11-15,14.14002836405578,
673,2018-11-16,13.44715863771325,
674,2018-11-19,13.036905907174068,
675,2018-11-20,12.49901968054025,
676,2018-11-21,12.991322623857773,
677,2018-11-23,12.8181062575781,
678,2018-11-26,12.982205866348112,
679,2018-11-27,12.9001538709362,
680,2018-11-28,12.68135328597262,
681,2018-11-29,12.991322059026563,
682,2018-11-30,12.881921654033098,
683,2018-12-03,13.210123975556058,
684,2018-12-04,13.2830574055658,
685,2018-12-06,13.365107018225403,
686,2018-12-07,13.58732056702026,
687,2018-12-10,13.356242775765804,
688,2018-12-11,14.077204141730974,
689,2018-12-12,14.271307258851724,
690,2018-12-13,14.234335491845105,
691,2018-12-14,13.846128019396728,
692,2018-12-17,13.670509467457926,
693,2018-12-18,13.35624317283164,
694,2018-12-19,13.00500729845766,
695,2018-12-20,12.66301356249077,
696,2018-12-21,12.200859490760251,
697,2018-12-24,11.590817100260692,
698,2018-12-26,11.794165102745088,
699,2018-12-27,11.55384464817117,
700,2018-12-28,11.692489711761556,
701,2018-12-31,11.757192101474908,
702,2019-01-02,12.08994280890402,
703,2019-01-03,12.515125095788528,
704,2019-01-04,12.653771066559695,
705,2019-01-07,13.180625215398576,
706,2019-01-08,13.587320307763076,
707,2019-01-09,13.633535889431204,
708,2019-01-10,12.866361424328227,
709,2019-01-11,13.014250298290516,
710,2019-01-14,13.18062590019544,
711,2019-01-15,13.356243461291974,
712,2019-01-16,13.49489055221899,
713,2019-01-17,13.365486821800788,
714,2019-01-18,13.457917245261878,
715,2019-01-22,12.96803475705372,
716,2019-01-23,13.310027826786447,
717,2019-01-24,13.189868523598609,
718,2019-01-25,13.402460186990956,
719,2019-01-28,13.097438749806098,
720,2019-01-29,13.236084932456404,
721,2019-01-30,13.26381303177652,
722,2019-01-31,13.578077537168475,
723,2019-02-01,13.420947162989796,
724,2019-02-04,13.365486526778875,
725,2019-02-05,13.48564812242069,
726,2019-02-06,13.032736278239996,
727,2019-02-07,12.709228685808124,
728,2019-02-08,12.69998612837915,
729,2019-02-11,12.746201587130912,
730,2019-02-12,12.348748316701965,
731,2019-02-13,12.48739528656006,
732,2019-02-14,12.940305435692238,
733,2019-02-15,13.069708543478743,
734,2019-02-19,12.8109028924502,
735,2019-02-20,12.829388078487469,
736,2019-02-21,12.83863335605342,
737,2019-02-22,13.236083828011155,
738,2019-02-25,13.088194860464036,
739,2019-02-26,12.746201620012387,
740,2019-02-27,12.986521247996588,
741,2019-02-28,13.291542740969078,
742,2019-03-01,15.25107514858246,15.25107514858246
743,2019-03-04,14.927566520278267,
744,2019-03-05,14.687247524800952,
745,2019-03-06,14.557844223321151,
746,2019-03-07,14.04023076282084,
747,2019-03-08,13.8109275661613,
748,2019-03-11,14.092019015871614,
749,2019-03-12,13.81092683501532,
750,2019-03-13,13.820296683909907,
751,2019-03-14,13.6891212184485,
752,2019-03-15,13.810927218690203,
753,2019-03-18,14.08264850964412,
754,2019-03-19,14.27004207845509,
755,2019-03-20,14.195084047532498,
756,2019-03-21,14.60735060009681,
757,2019-03-22,14.513653031852678,
758,2019-03-25,14.616720412192482,
759,2019-03-26,14.579243309790096,
760,2019-03-27,14.12012648655077,
761,2019-03-28,14.007689842018902,
762,2019-03-29,14.007690225089046,
763,2019-04-01,14.18571576383977,
764,2019-04-02,14.054539331742712,
765,2019-04-03,13.979582124522045,
766,2019-04-04,14.082648452150732,
767,2019-04-05,14.166976006604164,
768,2019-04-08,15.741082839301107,
769,2019-04-09,15.35692578591835,
770,2019-04-10,15.216380752637852,
771,2019-04-11,15.291337552222108,
772,2019-04-12,15.42251329927953,
773,2019-04-15,15.525581884835088,
774,2019-04-16,15.64738729659007,
